,title,author,publication_day,publication_month,publication_year,format,current_price,original_price
0,It Ends With Us: The most heartbreaking novel you'll ever read,Colleen Hoover,2,8,2016,Paperback,16.94,16.94
1,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,2,4,2020,Paperback,13.79,13.79
2,Death to Jar Sauce,Nat's What I Reckon,16,11,2021,Paperback,22.77,25.44
3,The Midnight Library,Matt Haig,18,2,2021,Paperback,11.41,12.35
4,The Body Keeps the Score,Bessel van der Kolk,24,9,2015,Paperback,17.14,17.14
5,The Song of Achilles,Madeline Miller,21,9,2017,Paperback,18.1,18.1
6,"Beautiful World, Where Are You",Sally Rooney,7,9,2021,Hardback,21.48,23.34
7,The Love Hypothesis,Ali Hazelwood,28,9,2021,Paperback,13.99,16.0
8,Dune,Frank Herbert,23,7,2015,Paperback,17.29,17.29
9,Peril,Bob Woodward,21,9,2021,Hardback,27.6,27.6
10,The Thursday Murder Club,Richard Osman,13,5,2021,Paperback,15.16,15.16
11,Ugly Love: A Novel,Hoover,5,8,2014,Paperback,15.71,16.99
12,You Can Do All Things 2022 Day-to-Day Calendar,Kate Allan,30,9,2021,Calendar,15.15,15.99
13,Man's Search For Meaning,Viktor E Frankl,6,10,2015,Paperback,8.03,9.6
14,Six Crimson Cranes,Elizabeth Lim,8,7,2021,Hardback,23.97,23.97
15,Where the Crawdads Sing,Delia Owens,20,12,2019,Paperback,10.56,12.35
16,Piranesi,Susanna Clarke,2,9,2021,Paperback,11.68,12.35
17,Atomic Habits,James Clear,27,11,2018,Paperback,21.19,23.34
18,Your Head is a Houseboat,Campbell Walker,29,9,2021,Paperback,17.89,19.99
19,They Both Die at the End,Adam Silvera,7,9,2017,Paperback,10.42,10.98
20,Grandmaster of Demonic Cultivation,Mo Xiang Tong Xiu,14,12,2021,Paperback,17.89,19.99
21,The Song of Achilles,Madeline Miller,2,9,2021,Hardback,38.7,38.7
22,The Beekeeper of Aleppo,Christy Lefteri,1,4,2020,Paperback,10.68,12.35
23,Dune,Frank Herbert,15,7,2011,Paperback,14.15,14.15
24,Heaven Official's Blessing,Mo Xiang Tong Xiu,14,12,2021,Paperback,17.89,19.99
25,Normal People,Sally Rooney,23,7,2019,Paperback,13.9,13.9
26,The Atlas Six,Olivie Blake,30,1,2020,Paperback,16.79,16.79
27,The Silent Patient,Alex Michaelides,15,1,2020,Paperback,10.05,12.35
28,The Hating Game,Sally Thorne,7,9,2017,Paperback,15.86,15.86
29,A Passage North,Anuk Arudpragasam,15,7,2021,Hardback,25.81,25.81
30,Come as You Are: Revised and Updated,Emily Nagoski,2,3,2021,Paperback,18.54,18.54
31,I Grew with You,Sarah Molitor,26,10,2021,Hardback,15.95,16.95
32,Conversations with Friends,Sally Rooney,1,3,2018,Paperback,15.01,15.01
33,The Scum Villain's Self-Saving System,Mo Xiang Tong Xiu,14,12,2021,Paperback,17.89,19.99
34,You Can Do All Things 2022 Day-to-Day Calendar,Kate Allan,30,9,2021,Calendar,15.15,15.99
35,Clarity & Connection,Yung Pueblo,2,7,2021,Paperback,15.47,16.99
36,"Red, White & Royal Blue",Casey McQuiston,14,5,2019,Paperback,13.65,16.99
37,Red Roulette,Desmond Shum,7,9,2021,Paperback,34.83,34.83
38,The Vanishing Half,Brit Bennett,3,6,2021,Paperback,14.51,14.51
39,The Spanish Love Deception,Elena Armas,22,2,2021,Paperback,25.98,25.98
40,The Cruel Prince (The Folk of the Air),Holly Black,26,7,2018,Paperback,10.21,12.35
41,One Of Us Is Lying,Karen M. McManus,1,6,2017,Paperback,11.2,11.2
42,Verity,Colleen Hoover,10,12,2018,Paperback,14.64,14.99
43,The Hebridean Baker,Coinneach MacLeod,15,10,2021,Hardback,27.16,27.48
44,Empire of the Vampire,Jay Kristoff,7,9,2021,Hardback,25.99,25.99
45,1984,George Orwell,1,10,2008,Paperback,8.33,17.75
46,12 Rules for Life,Jordan B. Peterson,7,5,2019,Paperback,14.05,15.1
47,Your One Wild and Precious Life,Maureen Gaffney,16,9,2021,Paperback,21.77,21.77
48,All Your Perfects,Colleen Hoover,9,8,2018,Paperback,13.83,16.99
49,Our Family Pledge,Emmaline Carroll Southwell,28,9,2021,Hardback,13.88,14.53
50,Rich Dad Poor Dad,Robert T. Kiyosaki,31,10,2018,Paperback,9.43,9.43
51,The Psychology of Money,Morgan Housel,8,9,2020,Paperback,17.64,18.99
52,If We Were Villains - signed edition,M. L. Rio,24,9,2021,Hardback,18.43,20.59
53,The Secret History,Donna Tartt,1,7,1995,Paperback,20.13,20.13
54,"The Boy, The Mole, The Fox and The Horse",Charlie Mackesy,4,11,2019,Hardback,23.22,23.34
55,The Very Hungry Caterpillar,Eric Carle,29,9,1994,Board book,9.32,9.48
56,"Thinking, Fast and Slow",Daniel Kahneman,24,5,2012,Paperback,21.19,21.19
57,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 2,Mo Xiang Tong Xiu,15,2,2022,Paperback,17.89,19.99
58,The Invisible String,Patrice Karst,6,12,2018,Paperback,10.67,10.67
59,The Truth About COVID-19,Doctor Joseph Mercola,29,4,2021,Hardback,21.05,24.95
60,A Good Girl's Guide to Murder,Holly Jackson,17,10,2019,Paperback,12.77,12.77
61,Aristotle and Dante Dive Into the Waters of the World,Benjamin Alire Saenz,12,10,2021,Paperback,13.0,13.0
62,Six of Crows: Collector's Edition,Leigh Bardugo,11,10,2018,Hardback,20.92,23.34
63,Joshua Weissman: An Unapologetic Cookbook,Joshua Weissman,14,9,2021,Hardback,30.01,30.01
64,Dear Zoo,Rod Campbell,8,5,2007,Board book,7.65,7.65
65,"My Hero Academia, Vol. 29",Kohei Horikoshi,30,9,2021,Paperback,9.77,9.99
66,The Power of Now,Eckhart Tolle,7,1,2016,Paperback,13.46,19.75
67,Hamnet,Maggie O'Farrell,15,4,2021,Paperback,15.83,15.83
68,Ugly Love,Colleen Hoover,21,1,2016,Paperback,13.87,15.5
69,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 2,Mo Xiang Tong Xiu,15,3,2022,Paperback,17.89,19.99
70,Start With Why,Simon Sinek,11,10,2011,Paperback,12.49,21.75
71,A Little Life,Hanya Yanagihara,10,3,2017,Paperback,16.08,16.08
72,Circe,Madeline Miller,24,4,2019,Paperback,13.47,13.72
73,Animal Farm,George Orwell,1,10,2008,Paperback,7.26,17.75
74,Attached,Amir Levine,22,8,2019,Paperback,15.46,15.46
75,Dune Messiah,Frank Herbert,16,5,2018,Paperback,15.41,15.41
76,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 2,Mo Xiang Tong Xiu,15,2,2022,Paperback,17.89,19.99
77,Shuggie Bain,Douglas Stuart,15,4,2021,Paperback,12.33,12.35
78,We Were Liars,E. Lockhart,13,5,2014,Paperback,14.17,14.17
79,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 3,Mo Xiang Tong Xiu,17,5,2022,Paperback,17.89,19.99
80,The Man Who Died Twice,Richard Osman,16,9,2021,Hardback,26.32,26.32
81,The Alchemist,Paulo Coelho,1,6,2020,Paperback,8.92,8.99
82,Bewilderment,Richard Powers,21,9,2021,Hardback,24.05,26.09
83,The Fortune Men,Nadifa Mohamed,27,5,2021,Hardback,21.47,21.47
84,If We Were Villains,M. L. Rio,13,6,2017,Paperback,14.27,14.27
85,Crooked Kingdom Collector's Edition,Leigh Bardugo,5,9,2019,Hardback,21.59,23.34
87,Have You Filled A Bucket Today?,Carol McCloud,1,10,2015,Paperback,9.77,9.95
88,Meine Reise durch Europa,Rita Berman,30,9,2021,Paperback,10.34,10.34
89,This is Going to Hurt,Adam Kay,19,4,2018,Paperback,12.84,12.84
90,Crooked Kingdom Collector's Edition,Leigh Bardugo,5,9,2019,Hardback,21.59,23.34
91,Have You Filled A Bucket Today?,Carol McCloud,1,10,2015,Paperback,9.77,9.95
92,Meine Reise durch Europa,Rita Berman,30,9,2021,Paperback,10.34,10.34
93,This is Going to Hurt,Adam Kay,19,4,2018,Paperback,12.84,12.84
94,November 9,Colleen Hoover,10,11,2015,Paperback,15.38,16.99
95,The Bell Jar,Sylvia Plath,15,8,2011,Paperback,11.78,12.95
96,The Whole-Brain Child,Daniel J. Siegel,29,11,2018,Paperback,13.88,17.0
97,The Song of Achilles,Madeline Miller,28,8,2012,Paperback,15.71,16.99
98,Giraffes Can't Dance,Giles Andreae,1,5,2014,Paperback,11.52,13.25
99,The Deal,Elle Kennedy,24,2,2015,Paperback,15.24,15.24
100,The Unhoneymooners,Christina Lauren,14,5,2019,Paperback,15.71,16.99
101,These Hollow Vows,Lexi Ryan,20,7,2021,Hardback,20.3,20.3
102,The Koala Who Could,Rachel Bright,17,2,2017,Paperback,12.47,12.47
103,Heartstopper Volume Four,Alice Oseman,13,5,2021,Paperback,17.36,17.36
104,The Forever Dog,Rodney Habib,12,10,2021,Paperback,17.22,19.24
105,The Inheritance Games,Jennifer Lynn Barnes,27,7,2021,Paperback,12.7,12.7
106,"Girl, Woman, Other",Bernardine Evaristo,5,3,2020,Paperback,14.48,14.48
107,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,22,10,2020,Hardback,21.05,22.99
108,From Blood and Ash,Jennifer L Armentrout,25,5,2021,Hardback,37.06,37.06
109,The Almanack of Naval Ravikant,Eric Jorgenson,15,9,2020,Paperback,14.98,16.99
110,Children Of Dune,Frank Herbert,28,1,2021,Paperback,16.57,16.57
111,Mindset - Updated Edition,Dr Carol Dweck,11,4,2017,Paperback,24.05,24.05
112,The Lion Inside,Rachel Bright,10,3,2016,Paperback,12.0,12.0
113,The Flatshare,Beth O'Leary,11,5,2020,Paperback,15.49,15.49
114,The Promise,Damon Galgut,17,6,2021,Paperback,19.92,19.92
115,The Daily Stoic,Ryan Holiday,3,1,2017,Paperback,13.13,15.1
116,The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 2,Mo Xiang Tong Xiu,19,4,2022,Paperback,17.89,19.99
117,The House in the Cerulean Sea,TJ Klune,16,9,2021,Paperback,13.25,13.25
118,What Really Happened In Wuhan,Sharri Markson,29,9,2021,Paperback,22.77,25.44
119,Dance of Thieves,Mary Pearson,6,8,2019,Paperback,14.62,14.62
120,Think Again,Adam Grant,4,2,2021,Paperback,18.62,20.59
121,They Both Die at the End,Adam Silvera,18,12,2018,Paperback,13.06,13.06
122,The Four Agreements,Don Miguel Ruiz,7,11,1997,Paperback,11.42,12.95
123,Four Thousand Weeks,Oliver Burkeman,26,8,2021,Paperback,30.86,30.86
124,Six of Crows,Leigh Bardugo,2,6,2016,Paperback,12.68,12.68
125,A Court of Thorns and Roses,Sarah J. Maas,5,6,2020,Paperback,11.88,12.35
126,The Folk of the Air Boxset,Holly Black,8,10,2020,Novelty book,39.29,39.29
127,"My Hero Academia, Vol. 1",Kohei Horikoshi,27,8,2015,Paperback,20.35,20.35
128,The Hawthorne Legacy,Jennifer Lynn Barnes,9,9,2021,Paperback,11.19,11.19
129,Breath,James Nestor,8,7,2021,Paperback,15.8,15.8
130,Dark Rise,C S Pacat,28,9,2021,Hardback,18.9,18.99
131,The Tiger Who Came to Tea,Judith Kerr,6,2,2006,Paperback,9.09,9.09
132,Crime and Punishment,Fyodor Dostoevsky,5,5,2000,Paperback,6.18,6.18
133,Untamed,Glennon Doyle,25,5,2020,Paperback,18.34,20.59
134,Berserk Volume 1,Kentaro Miura,17,3,2009,Paperback,13.92,14.99
135,How to Win Friends and Influence People,Dale Carnegie,16,5,2011,Paperback,10.69,10.69
136,BYWAYS. Photographs by Roger A Deakins,Roger  Deakins,19,10,2021,Hardback,56.5,56.5
137,The Promise,Damon Galgut,17,6,2021,Hardback,24.7,24.7
138,The Montessori Toddler,Simone Davies,12,4,2019,Paperback,17.72,19.95
139,The Wicked King (The Folk of the Air #2),Holly Black,4,10,2019,Paperback,10.44,12.35
140,And Away...,Bob Mortimer,16,9,2021,Paperback,21.39,21.39
141,The Day the Crayons Quit,Drew Daywalt,1,8,2014,Paperback,13.22,13.22
142,The Rainbow Fish,Marcus Pfister,1,7,2012,Paperback,10.27,10.27
143,When the Body Says No,Dr Gabor Mate,3,1,2019,Paperback,15.86,15.86
144,Think and Grow Rich,Napoleon Hill,1,9,2005,Paperback,10.29,10.29
145,How to Save a Life,LYNETTE RICE,28,9,2021,Paperback,18.43,20.59
146,"Vagabond (VIZBIG Edition), Vol. 1",Takehiko Inoue,3,7,2014,Paperback,30.7,30.7
147,I Want My Hat Back,Jon Klassen,4,10,2012,Paperback,9.54,15.5
148,One Up On Wall Street,Peter Lynch,31,10,2018,Paperback,15.62,18.99
149,The Untethered Soul,Michael A. Singer,7,11,2007,Paperback,14.1,18.95
150,"Good Vibes, Good Life",Vex King,4,12,2018,Paperback,13.92,16.99
151,Ranger 22,Ray Goggins,3,11,2021,Paperback,20.54,22.95
152,The Great Dune Trilogy,Frank Herbert,17,11,2005,Paperback,30.88,37.5
153,The Great Dune Trilogy,Frank Herbert,5,12,2019,Hardback,43.42,48.08
154,The Witcher Boxed Set,Andrzej Sapkowski,1,10,2020,Paperback,87.46,108.52
155,The Queen of Nothing (The Folk of the Air #3),Holly Black,23,7,2020,Paperback,13.88,13.88
156,Inward,Yung Pueblo,5,8,2020,Paperback,14.58,16.99
157,Tales From the Forest Kingdom Coloring Book,Hanna Karlzon,31,8,2021,Hardback,16.1,16.1
158,Nine Perfect Strangers,Liane Moriarty,5,6,2019,Paperback,15.23,15.23
159,Deep Work,Cal Newport,5,1,2016,Paperback,19.39,20.59
160,Big Panda and Tiny Dragon,James Norbury,16,9,2021,Hardback,21.39,21.39
161,A Cook's Book,Nigel Slater,14,10,2021,Hardback,40.22,41.21
162,The Twins of Auschwitz,Eva Mozes Kor,24,9,2020,Paperback,14.3,14.3
163,Our Dreams at Dusk: Shimanami Tasogare Vol. 2,Yuhki Kamatani,23,7,2019,Paperback,13.41,13.41
164,No One Is Talking About This,Patricia Lockwood,16,2,2021,Hardback,20.1,20.59
165,How To Do The Work,Nicole Lepera,11,3,2021,Paperback,27.19,27.19
166,Look Inside Your Body,Louie Stowell,8,1,2021,Board book,20.52,20.52
167,Great Circle,Maggie Shipstead,4,5,2021,Hardback,24.16,24.16
168,The Legacy,Elle Kennedy,21,9,2021,Paperback,14.83,14.83
169,Matilda,Roald Dahl,16,8,2007,Paperback,8.35,8.35
170,Crooked Kingdom (Six of Crows Book 2),Leigh Bardugo,21,6,2017,Paperback,21.76,21.76
171,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,27,5,2021,Paperback,14.51,14.51
172,"Peaceful Parent, Happy Kids",Laura Markham,28,11,2012,Paperback,14.92,17.0
173,The Wonderful Things You Will Be,Emily Winfield Martin,22,9,2015,Hardback,18.88,18.88
174,Everything I Never Told You,Celeste Ng,13,11,2014,Paperback,10.08,12.35
175,Everything I Know About Love,Dolly Alderton,7,2,2019,Paperback,14.69,14.69
176,"Given, Vol. 6",Natsuki Kizu,14,10,2021,Paperback,11.63,12.99
177,The Little Book of Joy,Joanne Ruelos Diaz,2,9,2021,Hardback,21.19,21.19
178,Berserk Deluxe Volume 4,Kentaro Miura,12,3,2020,Hardback,55.78,55.78
179,Natural Magick,Lindsay Squire,21,9,2021,Paperback,17.38,19.99
180,Natural Magick,Lindsay Squire,21,9,2021,Paperback,17.38,19.99
181,Goodnight Moon,Margaret Wise Brown,24,6,2011,Board book,9.45,9.45
182,The Stranger,Albert Camus,9,8,2016,Paperback,11.61,13.95
183,Kingdom of the Cursed,Kerri Maniscalco,5,10,2021,Hardback,17.25,18.99
184,Braiding Sweetgrass,Robin Wall Kimmerer,23,4,2020,Paperback,15.43,15.43
185,My Policeman,Bethan Roberts,1,4,2014,Paperback,12.1,18.95
186,Belonging,Catherine Corless,16,9,2021,Paperback,19.42,21.97
187,Ariadne,Jennifer Saint,29,4,2021,Hardback,26.8,26.8
188,Iced,Felix Francis,16,9,2021,Hardback,27.54,27.54
189,"Brown Bear, Brown Bear, What Do You See?",Eric Carle,2,1,1997,Board book,10.15,11.06
190,Never Split the Difference,Chris Voss,29,6,2018,Paperback,9.21,9.21
191,Invisible Women,Caroline Criado Perez,5,3,2020,Paperback,13.56,13.72
192,Entangled Life,Merlin Sheldrake,2,9,2021,Paperback,14.96,15.1
193,A Radical Awakening,Dr Shefali Tsabary,18,5,2021,Paperback,25.03,25.03
194,Some Things I Still Can't Tell You,Misha Collins,25,11,2021,Paperback,13.42,14.99
196,Uzumaki (3-in-1 Deluxe Edition),Junji Ito,21,11,2013,Hardback,33.74,33.74
197,Anxious People,Fredrik Backman,19,8,2021,Paperback,12.98,12.98
198,The Brightest Night (Wings of Fire Graphic Novel 5 ),Tui T. Sutherland,7,10,2021,Paperback,13.41,13.41
199,Beano Annual 2022,,1,8,2021,Hardback,15.69,15.69
200,Go Tell the Bees that I am Gone,Diana Gabaldon,23,11,2021,Paperback,22.84,24.04
201,The Montessori Baby,Simone Davies,11,5,2021,Paperback,19.04,19.95
202,God Emperor Of Dune,Frank Herbert,28,1,2021,Paperback,17.03,17.03
203,The Shadow and Bone Trilogy Boxed Set,Leigh Bardugo,14,11,2017,Paperback,38.55,38.55
204,Where's Spot?,Eric Hill,16,6,2011,Board book,9.95,9.95
205,The Art of War,Sun Tzu,14,10,2011,Paperback,7.25,7.25
206,Surrounded by Idiots,Thomas Erikson,30,7,2019,Paperback,12.74,13.72
207,Lit from Within,Sarah Powers,2,11,2021,Paperback,17.86,19.95
208,Range,David Epstein,1,10,2020,Paperback,13.36,15.1
209,The Lean Startup,Eric Ries,13,10,2011,Paperback,20.78,20.78
210,Never Let Me Go,Kazuo Ishiguro,1,2,2010,Paperback,11.61,11.61
211,The Unhoneymooners,Christina Lauren,14,5,2020,Paperback,11.3,12.35
212,Playing Big,Tara Mohr,12,3,2015,Paperback,12.97,13.72
213,The Mountain Is You,Brianna Wiest,1,6,2020,Paperback,27.55,27.55
214,Christians,Greg Sheridan,6,1,2022,Paperback,35.85,35.85
215,The Courage To Be Disliked,Ichiro Kishimi,23,7,2019,Paperback,18.86,18.86
216,It Starts with the Egg,Rebecca Fett,28,2,2019,Paperback,22.76,22.76
217,"Set Boundaries, Find Peace",Nedra Glover Tawwab,30,3,2021,Paperback,15.88,20.59
218,"Get A Life, Chloe Brown",Talia Hibbert,5,11,2019,Paperback,14.88,14.88
219,The Snail and the Whale,Julia Donaldson,4,6,2006,Paperback,9.9,9.9
220,"Oh, The Places You'll Go!",Dr. Seuss,1,6,2017,Paperback,9.8,15.5
221,"Chainsaw Man, Vol. 7",Tatsuki Fujimoto,28,10,2021,Paperback,8.94,9.99
222,Daisy Jones and The Six,Taylor Jenkins Reid,9,1,2020,Paperback,15.91,15.91
223,The Comfort Book,Matt Haig,6,7,2021,Hardback,26.74,26.74
225,What to Do When You Worry Too Much,Dawn Huebner,15,9,2005,Paperback,16.67,16.99
226,Can't Hurt Me,David Goggins,11,10,2018,Paperback,25.34,25.34
227,Misfits,Michaela Coel,7,9,2021,Hardback,12.82,13.72
228,Percy Jackson and the Olympians,Rick Riordan,3,6,2014,Paperback,45.94,45.94
229,Unbound,Tarana Burke,14,9,2021,Hardback,21.39,27.48
230,Unnatural Causes,Dr Richard Shepherd,24,9,2019,Paperback,18.52,18.52
231,Wheel of Time Premium Boxed Set I,Robert Jordan,29,10,2019,Paperback,40.43,40.43
232,One Last Stop,Casey McQuiston,1,6,2021,Paperback,13.81,16.99
233,There Was an Old Lady Who Swallowed a Fly,,1,12,2000,Board book,7.18,7.18
234,The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did),Philippa Perry,1,1,2021,Paperback,14.25,14.25
235,de Sangre Y Cenizas,Jennifer L Armentrout,26,10,2021,Paperback,15.95,16.95
236,Red Roulette,Desmond Shum,7,9,2021,Hardback,26.78,30.0
237,The Starseed Oracle,Rebecca Campbell,13,1,2020,Cards,23.21,24.99
238,Numberblocks Annual 2022,Sweet Cherry Publishing,9,9,2021,Hardback,11.27,11.27
239,Brain Games For Clever Kids (R),Gareth Moore,1,10,2014,Paperback,8.25,8.25
240,Dark Rise: Dark Rise 1,C S Pacat,28,9,2021,Paperback,15.58,15.58
241,Ottolenghi Test Kitchen: Shelf Love,Yotam Ottolenghi,30,9,2021,Paperback,30.74,34.35
242,A Court of Wings and Ruin,Sarah J. Maas,5,6,2020,Paperback,16.4,16.4
243,Heretics Of Dune,Frank Herbert,28,1,2021,Paperback,16.59,16.59
244,"Fire Punch, Vol. 3",Tatsuki Fujimoto,9,8,2018,Paperback,11.03,12.99
245,Look Inside Our World,Emily Bone,30,12,2014,Board book,15.53,15.53
246,Six of Crows Boxed Set,Leigh Bardugo,16,10,2018,Paperback,28.73,28.73
247,Minecraft Annual 2022,Mojang AB,2,9,2021,Hardback,13.75,13.75
248,The Catcher in the Rye,J. D. Salinger,18,3,2005,Paperback,8.74,8.99
249,First 100 Words,Roger Priddy,10,5,2011,Board book,7.39,7.39
250,Numbers Don't Lie,Vaclav Smil,1,4,2021,Paperback,14.46,14.46
251,One Of Us Is Next,Karen M. McManus,9,1,2020,Paperback,11.3,11.3
252,Daring Greatly,Brene Brown,25,1,2016,Paperback,14.74,14.74
253,Room on the Broom,Julia Donaldson,25,8,2003,Paperback,9.3,9.3
254,Harry Potter y la cámara secreta (Ed. Minalima),J.K. Rowling,28,10,2021,Hardback,33.58,37.52
