,title,author,publication_day,publication_month,publication_year,format,current_price,original_price
511,The Sweetest Oblivion,Danielle Lori,20,6,2018,Paperback,18.57,18.57
512,Awaken Your Power Within,Gerry Hussey,13,5,2021,Paperback,24.11,24.11
513,Shadow and Bone: Ruin and Rising,Leigh Bardugo,28,6,2018,Paperback,11.16,11.16
514,Berserk Deluxe Volume 10,Kentaro Miura,8,3,2022,Hardback,44.74,49.99
515,Mistborn Trilogy Boxed Set,Brandon Sanderson,14,5,2015,Paperback,44.78,44.78
516,Invention,James Dyson,2,9,2021,Paperback,21.75,21.75
517,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Saenz,25,2,2015,Paperback,13.94,14.99
518,Harry Potter and the Chamber of Secrets,J.K. Rowling,11,9,2014,Paperback,10.47,10.98
519,The Squirrels Who Squabbled,Rachel Bright,8,2,2018,Paperback,13.27,13.27
520,Super Extra Deluxe Essential Handbook,Scholastic,5,8,2021,Paperback,20.13,20.13
521,We Free the Stars,Hafsah Faizal,19,1,2021,Paperback,18.45,18.45
522,The House in the Cerulean Sea,TJ Klune,8,2,2021,Paperback,17.55,18.99
523,Twisted Love - Special Edition,Ana Huang,22,4,2021,Paperback,17.48,17.48
524,Hold Me Tight,Dr Sue Johnson,3,2,2011,Paperback,19.67,28.25
525,Each Peach Pear Plum,Janet Ahlberg,1,9,1999,Board book,10.18,10.18
526,"Moo, Baa, La La La!",Sandra Boynton,30,11,1982,Board book,6.53,6.53
527,The Man Who Mistook His Wife for a Hat,Oliver Sacks,2,9,2011,Paperback,20.9,20.9
528,The Thursday Murder Club,Richard Osman,3,9,2020,Hardback,22.41,22.41
529,Ways of Seeing,John Berger,1,3,2009,Paperback,11.07,19.75
530,Clean Code,Robert Martin,1,3,2009,Paperback,44.88,49.99
531,To Kill A Mockingbird,Harper Lee,29,12,2010,Paperback,12.53,12.53
532,Charlotte's Web,E B White,10,4,2012,Paperback,9.28,9.28
533,The Giver,Lois Lowry,10,9,2014,Paperback,9.48,9.6
534,The Charm Offensive,Alison Cochrun,7,9,2021,Paperback,15.25,17.0
535,"Dragon Ball Super, Vol. 14",Akira Toriyama,30,9,2021,Paperback,11.18,11.18
536,No Longer Human,Junji Ito,9,1,2020,Hardback,37.44,37.44
537,The Greatest Feeling in the World,Tim Sattler-Jones,30,11,2021,Paperback,19.52,21.8
538,Gribet,Janine Davis,30,9,2021,Paperback,13.0,13.0
539,Women Don't Owe You Pretty,Florence Given,18,7,2020,Hardback,18.99,18.99
540,Better Off Dead,Lee Child,26,10,2021,Paperback,21.47,23.99
541,Consolations,David Whyte,27,10,2020,Hardback,22.53,26.0
542,The Invisible Life of Addie LaRue,V.E. Schwab,6,10,2020,Hardback,24.9,24.9
543,Orbiting Jupiter,Gary D. Schmidt,2,3,2017,Paperback,14.02,14.02
544,Grandmaster of Demonic Cultivation: Mo DAO Zu Shi (Novel) Vol. 3,Mo Xiang Tong Xiu,14,6,2022,Paperback,17.89,19.99
545,Waking the Tiger: Healing Trauma,Peter A. Levine,2,5,2017,Paperback,16.55,18.95
546,The Hollow Heart,Marie Rutkoski,9,9,2021,Hardback,17.83,20.59
547,Rita Hayworth and Shawshank Redemption,Stephen King,29,9,2020,Paperback,13.86,13.86
549,The Anthropocene Reviewed,John Green,18,5,2021,Hardback,25.6,25.6
550,Studio Ghibli: 100 Collectible Postcards,,20,8,2019,Postcard book or pack,23.68,23.68
551,Oi Frog!,Kes Gray,5,2,2015,Paperback,13.27,13.27
552,"Vagabond (VIZBIG Edition), Vol. 9",Takehiko Inoue,12,3,2015,Paperback,25.3,25.3
553,Glass Sword,Victoria Aveyard,28,7,2016,Paperback,15.17,15.17
554,The Koala Who Could Board Book,Rachel Bright,8,3,2018,Board book,9.69,9.69
555,MEDICAL MEDIUM CLEANSE TO HEAL,Anthony William,10,6,2020,Hardback,37.76,37.76
556,Once Upon a Broken Heart,Stephanie Garber,28,9,2021,Hardback,24.92,24.92
557,Empire of the Vampire,Jay Kristoff,14,9,2021,Hardback,32.3,32.3
558,Twisted Games - Special Edition,Ana Huang,22,7,2021,Paperback,18.59,18.59
559,A Slow Fire Burning,Paula Hawkins,1,9,2021,Paperback,20.21,20.59
560,Steal Like an Artist,Austin Kleon,1,5,2012,Paperback,10.54,12.95
561,The Original Rider Waite Tarot Deck,A.E. Waite,10,6,1999,Cards,18.98,20.57
562,The Plant-based Baby & Toddler,Alexandra Caspero,18,5,2021,Paperback,26.26,26.26
563,"Thinking, Fast and Slow","Daniel Kahneman (Princeton University, New Jersey)",5,4,2013,Paperback,19.43,19.43
564,I Know Why the Caged Bird Sings,Maya Angelou,21,4,2009,Paperback,8.17,8.17
565,Little Fires Everywhere,Celeste Ng,22,5,2018,Paperback,14.73,14.73
566,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1,11,1995,Paperback,7.49,7.99
567,"Bungo Stray Dogs, Vol. 2",Kafka Asagiri,21,3,2017,Paperback,12.4,13.0
568,Aroha,Hinemoa Elder,29,9,2020,Hardback,28.82,28.82
569,The Tyranny of Merit,Michael J. Sandel,14,9,2021,Paperback,12.78,13.72
570,The Book With No Pictures,B. J. Novak,4,2,2016,Paperback,12.45,12.45
571,Nineteen Eighty-Four,George Orwell,1,2,2009,Paperback,12.53,21.0
572,The Guest List,Lucy Foley,17,9,2020,Paperback,12.95,12.95
573,The Hidden Life of Trees,Peter Wohlleben,22,11,2019,Paperback,14.97,14.97
574,Trono de cristal: Reino de cenizas,"Maas, Sarah J.",23,3,2021,Paperback,24.79,25.17
575,Cloud Cuckoo Land (Export),Anthony Doerr,28,9,2021,Paperback,20.33,20.33
577,"Star Wars: The High Republic: Edge of Balance, Vol. 1",Shima Shinya,14,10,2021,Paperback,13.92,14.99
578,"Spy x Family, Vol. 6",Tatsuya Endo,28,10,2021,Paperback,9.0,9.99
579,The Dessert Game,Reynold Poernomo,11,11,2021,Paperback,28.99,31.99
580,Pride and Prejudice,Jane Austen,1,8,1997,Paperback,5.87,5.99
581,The Picture of Dorian Gray,Oscar Wilde,1,8,1997,Paperback,4.99,5.99
582,The Great Gatsby,F. Scott Fitzgerald,1,12,1999,Paperback,4.29,5.99
583,Anna Karenina,Leo Tolstoy,1,8,1997,Paperback,8.29,8.29
584,Foundation Trilogy,Isaac Asimov,12,9,2014,Hardback,22.12,31.25
585,The Postscript Murders,Elly Griffiths,15,4,2021,Paperback,15.48,15.48
586,Pachinko,Min Jin Lee,10,8,2017,Paperback,16.78,16.78
587,The Gardeners' World Almanac,,9,9,2021,Hardback,22.42,23.34
588,Homo Deus,Yuval Noah Harari,6,4,2017,Paperback,16.75,16.75
589,The Starless Sea,Erin Morgenstern,6,8,2020,Paperback,16.45,16.45
590,The Book Thief,Markus Zusak,11,10,2016,Paperback,15.12,15.12
591,Prisoners of Geography,Tim Marshall,2,6,2016,Paperback,14.86,14.86
592,The Age of Surveillance Capitalism,Professor Shoshana Zuboff,5,9,2019,Paperback,17.05,17.85
593,Our Dreams at Dusk: Shimanami Tasogare Vol. 3,Yuhki Kamatani,1,10,2019,Paperback,13.41,13.41
594,Berserk Volume 2,Kentaro Miura,21,12,2004,Paperback,14.15,14.99
595,This is How You Lose the Time War,Amal El-Mohtar,18,7,2019,Paperback,15.56,15.56
596,Unravel the Dusk,Elizabeth Lim,1,6,2021,Paperback,15.99,15.99
597,These Hollow Vows,Lexi Ryan,20,7,2021,Hardback,23.91,23.91
598,House of Earth and Blood,Sarah J. Maas,2,3,2021,Paperback,18.46,18.46
599,The Long Call,Ann Cleeves,20,2,2020,Paperback,14.45,14.45
600,The Nightingale,Kristin Hannah,5,10,2017,Paperback,14.39,14.39
601,The Miracle Morning,Hal Elrod,27,3,2018,Paperback,13.93,13.93
602,You Are a Badass,Jen Sincero,13,10,2016,Paperback,14.36,14.36
603,Short Stories in French for Beginners,Olly Richards,13,11,2018,Paperback,13.92,14.99
604,"The Long Way to a Small, Angry Planet",Becky Chambers,31,12,2015,Paperback,9.77,9.77
605,Ninth House,Leigh Bardugo,20,10,2020,Paperback,15.33,15.33
606,House of Hollow,Krystal Sutherland,6,4,2021,Paperback,11.75,11.75
607,The Perks of Being a Wallflower,Stephen Chbosky,11,1,2013,Paperback,9.69,15.25
608,Fahrenheit 451,Ray Bradbury,23,5,2012,Paperback,9.58,9.58
609,"Goodnight, Goodnight Construction Site",Sherri Duskey Rinke,14,2,2017,Board book,8.61,8.61
610,Mosaic Crochet Workshop,Esme Crick,14,9,2021,Paperback,21.35,22.99
611,Little Kids First Big Book of Space,Catherine D. Hughes,20,11,2012,Hardback,18.31,18.31
612,Listen and Learn First English Words,Mairi Mackinnon,1,10,2017,Hardback,19.81,20.59
613,Maid,Stephanie Land,9,7,2020,Paperback,9.33,12.35
614,Fantastically Great Women Who Changed The World,Kate Pankhurst,8,9,2016,Paperback,11.95,11.95
615,The Lion Inside Board Book,Rachel Bright,9,2,2017,Board book,13.24,13.24
616,Zog,Julia Donaldson,14,3,2017,Paperback,13.31,13.31
617,Investigators: Ants in Our P.A.N.T.S.,John Patrick Green,28,9,2021,Hardback,15.52,15.52
618,Cemetery Boys,Aiden Thomas,7,9,2020,Hardback,18.47,18.47
619,The Modern Break-Up,Daniel Chidiac,16,7,2019,Paperback,18.0,18.0
620,Pokemon Annual 2022,The Pokemon Company,2,9,2021,Hardback,14.82,14.82
621,Mindfulness,Professor Mark Williams,5,5,2011,Paperback,18.58,29.25
622,"Anne of Green Gables, Complete 8-Book Box Set",L. M. Montgomery,6,10,1998,Paperback,46.1,47.92
623,The Design of Everyday Things,Donald A. Norman,14,11,2013,Paperback,17.53,17.99
624,Psycho-Cybernetics,Maxwell Maltz,21,6,2017,Paperback,15.47,17.0
625,The Eye Of The World,Robert Jordan,16,9,2021,Paperback,14.28,14.28
626,The Jasmine Throne,Tasha Suri,10,6,2021,Paperback,12.47,12.47
627,The Whole Truth,Cara Hunter,29,4,2021,Paperback,17.18,17.18
628,The Complete Gardener,Monty Don,4,5,2021,Hardback,33.98,33.98
629,The Origins of Totalitarianism,Hannah Arendt,13,4,2017,Paperback,17.24,17.24
630,The Boy Who Harnessed the Wind,William Kamkwamba,5,1,2016,Paperback,9.51,9.51
631,Little Women,Louisa May Alcott,4,12,2014,Hardback,16.54,16.54
632,George's Marvelous Medicine,Roald Dahl,16,8,2007,Paperback,7.16,7.99
633,The Picture of Dorian Gray,Oscar Wilde,27,10,2009,Hardback,22.18,24.0
634,Once,Morris Gleitzman,23,2,2006,Paperback,13.41,15.5
635,Where The Wild Things Are,Maurice Sendak,11,5,2001,Paperback,12.46,13.25
636,The Hating Game,Sally Thorne,30,3,2021,Paperback,10.04,10.04
637,Iron Heart,Nina Varela,14,10,2021,Paperback,11.64,11.64
638,Zero Negativity,Ant Middleton,22,2,2022,Paperback,16.99,16.99
639,Foundation,Isaac Asimov,22,9,2016,Paperback,12.9,12.9
640,The Fortnight in September,R C Sherriff,7,9,2021,Paperback,15.45,16.0
641,"Hunt, Gather, Parent",Michaeleen Doucleff,2,3,2021,Hardback,26.25,27.0
642,Sensor,Junji Ito,30,9,2021,Hardback,27.98,27.98
643,Maybe,Kobi Yamada,15,9,2019,Hardback,19.21,19.21
644,What the Heck Is EOS?,Gino Wickman,5,9,2017,Hardback,18.52,19.95
645,"Let's Talk About Body Boundaries, Consent and Respect",Jayneen Sanders,10,11,2017,Paperback,14.54,14.54
646,The Dessert Game,Reynold Poernomo,2,11,2021,Paperback,25.73,26.89
647,Modern Witch Tarot,Lisa Sterle,19,11,2019,Cards,18.63,26.95
648,No Such Thing,Ella Bailey,3,8,2023,Paperback,11.24,11.24
649,Twilight,Stephenie Meyer,11,5,2007,Paperback,13.92,17.75
650,The Art Of Seduction,Robert Greene,13,9,2012,Paperback,24.19,24.19
651,The Perks of Being a Wallflower,Stephen Chbosky,10,2,2009,Paperback,13.34,13.34
652,Don't Let the Pigeon Drive the Bus!,Mo Willems,22,7,2011,Paperback,12.36,12.75
653,The Seven Principles For Making Marriage Work,John Gottman,22,3,2018,Paperback,16.14,16.14
654,The Darkroom of Damocles,Willem Frederik Hermans,1,10,2020,Paperback,14.93,14.93
655,The Passenger,Ulrich Alexander Boschwitz,1,4,2021,Paperback,18.26,18.26
656,"Peaceful Parent, Happy Kids Workbook",Dr Laura Markham,27,2,2018,Paperback,25.79,25.79
657,Grimgar of Fantasy and Ash (Light Novel) Vol. 2,Ao Jyumonji,8,8,2017,Paperback,16.27,16.27
658,Accessing the Healing Power of the Vagus Nerve,Stanley Rosenbery,9,4,2018,Paperback,22.73,25.95
659,The Bhagavad Gita,Eknath Easwaran,31,5,2007,Paperback,11.7,11.95
660,Throne of Glass Box Set,Sarah J. Maas,1,11,2019,Hardback,161.75,161.75
661,In Five Years,Rebecca Serle,1,10,2020,Paperback,16.21,16.21
662,Happy Sexy Millionaire,Steven Bartlett,25,3,2021,Hardback,18.57,19.99
663,The Smartest Giant in Town,Julia Donaldson,12,9,2016,Paperback,19.1,19.1
664,Berserk Deluxe Volume 7,Kentaro Miura,9,3,2021,Hardback,56.05,56.05
665,Principles,Ray Dalio,6,11,2017,Hardback,30.82,30.82
666,Gravity Falls: Journal 3,Alex Hirsch,2,8,2016,Hardback,27.15,27.15
667,Brief Answers to the Big Questions,Stephen Hawking,5,3,2020,Paperback,15.23,15.23
668,The State Of Affairs,Esther Perel,3,10,2019,Paperback,10.75,13.72
669,Practising Parisienne,Marissa Cox,2,9,2021,Hardback,21.3,21.3
670,Iced,Felix Francis,16,9,2021,Paperback,32.98,32.98
671,"JoJo's Bizarre Adventure: Part 1--Phantom Blood, Vol. 3",Hirohiko Araki,27,8,2015,Hardback,21.21,21.21
672,"Hunter x Hunter, Vol. 6",Yoshihiro Togashi,22,9,2016,Paperback,10.31,10.31
673,"Hunter x Hunter, Vol. 20",Yoshihiro Togashi,22,9,2016,Paperback,10.31,10.31
674,In My Heart,Jo Witek,14,10,2014,Hardback,18.01,18.01
675,Magpie Murders,Anthony Horowitz,21,11,2017,Paperback,12.15,12.35
676,Tabby McTat,Julia Donaldson,1,12,2020,Paperback,13.66,13.66
677,Dead Poets Society,N.H. Kleinbaum,7,12,2006,Paperback,8.25,8.25
678,Skin in the Game,Jane Wurwand,10,12,2021,Hardback,25.05,27.99
679,The Shadows Between Us,Tricia Levenseller,25,2,2020,Hardback,19.21,19.21
680,Rider-Waite Tarot Deck,,1,3,2003,Cards,20.39,21.95
681,Great Circle,Maggie Shipstead,4,5,2021,Paperback,24.0,24.0
682,Peek-A Who?,Nina Laden,15,9,2005,Hardback,7.17,7.17
683,The Nickel Boys,Colson Whitehead,30,6,2020,Paperback,12.31,12.35
684,The Bell Jar,Sylvia Plath,2,6,2005,Paperback,13.36,13.36
685,China Coup,Roger Garside,1,6,2021,Hardback,24.31,24.31
686,The Richest Man In Babylon,George S Clason,31,10,2018,Paperback,8.93,9.99
687,Persepolis,Marjane Satrapi,1,6,2004,Paperback,14.64,16.0
688,Mating in Captivity,Esther Perel,20,9,2007,Paperback,16.55,16.55
689,"Women, Race & Class",Angela Y. Davis,3,10,2019,Paperback,16.9,16.9
690,Pedagogy of the Oppressed,Paulo Freire,6,4,2017,Paperback,13.47,13.72
691,Philosophical Devices,David Papineau,25,11,2012,Paperback,23.68,23.68
692,The Witches,Roald Dahl,16,8,2007,Paperback,8.08,8.08
693,Pride and Prejudice,Jane Austen,6,12,2012,Paperback,10.49,10.49
694,Frankenstein,Mary Shelley,1,5,2012,Paperback,9.72,9.72
695,Letters from a Stoic,Seneca,23,8,2017,Paperback,15.47,17.0
696,"Guns, Germs and Steel",Jared Diamond,26,4,2000,Paperback,16.62,22.0
697,Who Moved My Cheese,Spencer Johnson,31,10,2018,Paperback,8.68,13.25
698,Serpent & Dove,Shelby Mahurin,3,9,2020,Paperback,12.44,12.99
699,Rejected Princesses,Jason Porath,1,12,2016,Hardback,29.4,29.4
700,The Virgin Suicides,Jeffrey Eugenides,13,5,2021,Paperback,15.57,15.57
701,Fahrenheit 451,Ray Bradbury,16,3,2018,Paperback,14.63,17.75
702,How to Catch a Star,Oliver Jeffers,3,5,2005,Paperback,10.68,12.5
703,Plants for Your Food Forest,Plants for a Future,15,6,2021,Paperback,27.35,27.35
704,Caraval,Stephanie Garber,28,9,2021,Paperback,16.59,17.95
705,Chainsaw Man 1,Tatsuki Fujimoto,1,10,2020,Paperback,9.22,9.22
706,"Yotsuba&!, Vol. 15",Kiyohiko Azuma,28,9,2021,Paperback,13.79,13.79
707,"Haikyu!!, Vol. 45",Haruichi Furudate,25,11,2021,Paperback,8.92,9.99
708,"BEASTARS, Vol. 14",Paru Itagaki,14,10,2021,Paperback,12.67,12.99
709,Hayao Miyazaki,Jessica Niebel,7,9,2021,Hardback,55.27,55.27
710,My Mouth is a Volcano!,Julia Cook,1,10,2005,Paperback,10.27,10.27
711,The Long Field,Pamela Petro,14,9,2021,Hardback,25.41,30.0
712,Embroidering the Everyday,Cas Holmes,7,9,2021,Hardback,32.5,34.99
713,Getting to Yes,Roger Fisher,7,6,2012,Paperback,17.05,19.75
714,Between Two Hells,Diarmaid Ferriter,4,5,2022,Hardback,39.13,39.13
715,Stillness is the Key,Ryan Holiday,8,10,2020,Paperback,16.9,16.9
716,Weaving,Ann Richards,27,9,2021,Hardback,30.74,34.35
717,The Winter of the Witch,Katherine Arden,3,10,2019,Paperback,16.96,16.96
718,The Wellbeing Journal,Mind,1,5,2018,Paperback,13.36,13.36
719,Becoming Supernatural,Dr Joe Dispenza,3,5,2019,Paperback,22.84,22.84
720,Witch Hat Atelier 8,Kamome Shirahama,28,9,2021,Paperback,13.04,13.04
721,A Touch of Malice,Scarlett St. Clair,27,9,2021,Paperback,18.68,18.68
722,Can't Hurt Me,David Goggins,10,3,2020,Paperback,26.47,26.47
723,Seven to Eternity Volume 4: The Springs of Zhal,Rick Remender,14,9,2021,Paperback,17.53,17.53
724,"Gideon Falls Deluxe Edition, Book One",Jeff Lemire,28,9,2021,Hardback,46.32,49.99
725,"Monstress, Volume 6: The Vow",Marjorie Liu,21,9,2021,Paperback,17.2,17.2
726,Kingdom of the Cursed,Kerri Maniscalco,5,10,2021,Hardback,20.47,20.59
727,A Court of Thorns and Roses Box Set,Sarah J. Maas,5,1,2021,Paperback,72.29,72.29
728,Bad Blood,John Carreyrou,11,7,2019,Paperback,23.08,23.08
729,American Marxism,Mark R. Levin,13,7,2021,Hardback,24.44,28.0
730,Sophie's World,Jostein Gaarder,8,10,2015,Paperback,10.76,12.35
731,Neuromancer,William Gibson,8,12,2016,Paperback,13.73,13.73
732,The Conscious Parent,Dr Shefali Tsabary,15,1,2015,Paperback,17.21,23.34
733,The Mindful Self-Compassion Workbook,Kristin Neff,21,12,2018,Paperback,19.85,19.95
734,Unofficial Harry Potter Cookbook,Dinah Bucholz,18,9,2010,Hardback,21.26,21.26
735,Little Kids First Big Book of Why,Amy Shields,9,6,2011,Hardback,18.48,18.48
736,The Scarecrows' Wedding,Julia Donaldson,7,7,2016,Paperback,16.27,16.27
737,The Highway Rat,Julia Donaldson,1,12,2020,Paperback,10.01,10.01
738,Letting Go,David R. Hawkins,3,3,2014,Paperback,17.86,18.99
739,The Writing Revolution,Judith C. Hochman,29,9,2017,Paperback,26.31,32.95
740,The Bitcoin Standard,Saifedean Ammous,8,6,2018,Hardback,23.21,29.95
741,Girl in Pieces,Kathleen Glasgow,18,9,2018,Paperback,12.28,12.28
742,It Didn't Start with You,Mark Wolynn,27,4,2017,Paperback,15.31,18.0
743,Coaching Habit,Bungay Michael Stainer,17,3,2016,Paperback,16.62,16.62
744,A Brief History Of Time,Stephen Hawking,20,1,2015,Paperback,16.6,20.25
745,Awaken The Giant Within,Tony Robbins,2,1,2001,Paperback,14.97,18.25
746,The Boy Who Made Everyone Laugh,Helen Rutter,4,2,2021,Paperback,10.6,10.6
747,David Attenborough: Volume 34,Maria Isabel Sanchez Vegara,4,2,2020,Hardback,18.1,18.1
748,1177 B.C.,Eric H. Cline,2,3,2021,Paperback,17.01,17.01
749,Once Upon a Chef: Weeknight/Weekend,Jennifer Segal,14,9,2021,Hardback,35.2,35.2
750,1177 B.C.,Eric H. Cline,2,3,2021,Paperback,17.01,17.01
751,Once Upon a Chef: Weeknight/Weekend,Jennifer Segal,14,9,2021,Hardback,35.2,35.2
752,The Name of the Wind,Patrick Rothfuss,30,6,2008,Paperback,14.21,14.22
753,Milkman,Anna Burns,1,11,2018,Paperback,12.02,12.35
754,Teach Yourself to Sleep,Kate Mikhail,10,6,2021,Paperback,23.09,23.09
755,The Menopause Manifesto,Dr. Jennifer Gunter,25,5,2021,Paperback,23.06,23.06
756,"Take a Hint, Dani Brown",Talia Hibbert,23,6,2020,Paperback,15.65,15.65
757,On the Night You Were Born,Nancy Tillman,1,12,2014,Board book,8.31,8.31
758,Interaction of Color,Josef Albers,1,11,2020,Paperback,20.05,20.05
759,Agent Sonya,Ben Macintyre,27,5,2021,Paperback,15.91,15.91
760,A Clockwork Orange,Anthony Burgess,16,6,2011,Paperback,9.63,18.25
761,The Artist's Way,Julia Cameron,8,11,2016,Paperback,18.48,18.48
762,Twelve Angry Men,Reginald Rose,14,7,2011,Paperback,11.1,14.0
763,Fish in a Tree,Lynda Mullaly Hunt,9,5,2017,Paperback,8.11,8.99
764,Percy Jackson and the Last Olympian (Book 5),Rick Riordan,4,7,2013,Paperback,15.12,15.12
765,The Picture of Dorian Gray,Oscar Wilde,28,6,2012,Paperback,9.52,9.52
766,The Myth of Sisyphus,Albert Camus,1,10,2005,Paperback,7.7,11.0
