,title,author,publication_day,publication_month,publication_year,format,current_price,original_price
767,Of Mice and Men,Mr John Steinbeck,1,3,2007,Paperback,11.94,11.94
768,Loveless,Alice Oseman,20,7,2020,Paperback,13.42,13.42
769,Radio Silence,Alice Oseman,3,3,2016,Paperback,16.21,16.21
770,The Butterfly Lion,Michael Morpurgo,1,3,2012,Paperback,9.03,9.03
771,Gild,Raven Kennedy,1,10,2020,Paperback,18.57,18.99
772,"Chainsaw Man, Vol. 8",Tatsuki Fujimoto,23,12,2021,Paperback,11.49,11.49
773,The Land of Stories: The Wishing Spell,Chris Colfer,6,6,2013,Paperback,14.14,14.14
774,Waiting for Baby,,1,2,2010,Board book,7.68,7.68
775,The Art of Luca,,1,7,2021,Hardback,43.73,43.73
776,Liz Climo 2022 Daily Calendar,Liz Climo,19,8,2021,Calendar,16.69,16.69
777,Cook As You Are,Ruby Tandoh,7,10,2021,Paperback,25.88,27.46
778,What I Love About You,Studio Press,1,6,2019,Hardback,15.75,16.95
779,Snow Country,Sebastian Faulks,2,9,2021,Paperback,18.96,19.22
780,When We Cease to Understand the World,Benjamin Labatut,6,5,2021,Paperback,11.84,12.35
781,Maths Games for Clever Kids (R),Gareth Moore,8,3,2018,Paperback,5.74,6.86
782,Vinland Saga 12,Makoto Yukimura,26,10,2021,Hardback,20.58,22.99
783,Crystals for Beginners,Karen Frazier,17,10,2017,Paperback,15.98,15.98
784,Thinking in Systems,Donella Meadows,3,12,2008,Paperback,16.03,19.95
785,Growing Gourmet and Medicinal Mushrooms,Paul Stamets,8,7,2016,Paperback,47.59,47.59
786,Dune,Frank Herbert,3,9,2021,Paperback,15.66,15.66
787,On Earth We're Briefly Gorgeous,Ocean Vuong,17,9,2020,Paperback,16.02,16.02
788,The Children of Jocasta,Natalie Haynes,1,6,2021,Paperback,15.76,15.76
789,The Shadow Sister,Lucinda Riley,11,7,2019,Paperback,16.04,16.04
790,Defy the Night,Brigid Kemmerer,14,9,2021,Paperback,11.72,11.72
791,The Snail and the Whale,Julia Donaldson,6,4,2017,Board book,14.27,14.27
792,My Own Words,Ruth Bader Ginsburg,16,10,2018,Paperback,16.26,18.0
793,Relentless,Tim S. Grover,13,3,2014,Paperback,13.46,17.0
794,The Madness of Crowds,Douglas Murray,10,9,2020,Paperback,15.73,15.73
795,Redemptor,Hot Key Books,17,8,2021,Paperback,10.78,12.35
796,American Psycho,Bret Easton Ellis,8,1,2015,Paperback,10.93,12.35
797,Hani and Ishu's Guide to Fake Dating,Adiba Jaigirdar,27,5,2021,Paperback,9.73,10.98
798,The Famous Five Collection 1,Enid Blyton,6,9,2012,Paperback,17.2,17.5
799,"Death Note Black Edition, Vol. 2",Tsugumi Ohba,13,4,2011,Paperback,29.98,29.98
800,The Maidens,Alex Michaelides,10,6,2021,Hardback,17.5,20.59
801,Coraline,Neil Gaiman,10,10,2013,Paperback,9.55,9.6
802,Tiddler,Julia Donaldson,18,1,2017,Paperback,11.86,11.86
803,Medical Medium,Anthony William,23,3,2021,Hardback,40.35,40.35
804,Extreme Ownership,Jocko Willink,6,12,2017,Hardback,21.09,27.99
805,Inspired,Marty Cagan,30,1,2018,Hardback,23.6,30.0
806,Toe by Toe,Keda Cowling,1,12,1993,Paperback,47.1,47.1
807,Lonely Castle in the Mirror,Mizuki Tsujimura,22,4,2021,Paperback,20.94,20.94
808,Meditations,Marcus Aurelius,10,2,2020,Hardback,11.12,12.99
809,A Little Hatred,Joe Abercrombie,14,5,2020,Paperback,12.05,12.35
810,Nina Simone's Gum,Warren Ellis,19,10,2021,Hardback,26.72,27.95
811,Outline,Rachel Cusk,20,6,2018,Paperback,14.55,14.55
812,On All Fronts,Clarissa Ward,9,9,2021,Paperback,16.84,18.0
813,Spelling for Life,Lyn Stone,31,8,2021,Paperback,32.28,32.28
814,"Act Your Age, Eve Brown",Talia Hibbert,9,3,2021,Paperback,15.99,15.99
815,Circe,Madeline Miller,15,1,2020,Paperback,12.71,13.72
816,The Compound Effect,Darren Hardy,15,9,2020,Hardback,17.8,19.99
817,"Mastering the Art of French Cooking, Vol.1",Julia Child,24,11,2011,Paperback,21.09,29.0
818,"Index, A History of the",Dennis Duncan,2,9,2021,Hardback,26.82,27.48
819,East,Meera Sodha,22,8,2019,Hardback,32.38,32.38
820,Peepo! (Board Book),Allan Ahlberg,21,6,2011,Board book,9.93,13.75
821,XOXO,Axie Oh,5,8,2021,Hardback,17.4,17.99
822,The Upside of Falling,Alex Light,15,4,2021,Paperback,10.49,10.99
823,Crier's War,Nina Varela,17,9,2020,Paperback,11.09,11.09
824,The Complete TurtleTrader,Michael W Covel,31,8,2011,Paperback,13.82,17.99
825,Say Nothing,Patrick Radden Keefe,11,10,2019,Paperback,15.92,15.92
826,The Mirror and the Light,Hilary Mantel,29,4,2021,Paperback,17.12,17.12
827,Moleskine 2022 12-Month Weekly Pocket Hardcover Notebook: Ice Green,Moleskine,10,6,2021,Hardback,14.57,23.34
828,From One Mom to a Mother,Jessica Urlichs,30,7,2020,Paperback,11.88,13.5
829,Ley de lobos,Leigh Bardugo,29,11,2021,Hardback,20.99,23.45
830,Peril,Bob Woodward,21,9,2021,Hardback,29.41,30.0
831,Where Tomorrows Aren't Promised,Carmelo Anthony,14,9,2021,Hardback,24.1,28.0
832,"Blood On The Tracks, Volume 1",Shuzo Oshimi,27,2,2020,Paperback,12.62,12.95
833,Seasons of the Witch: Yule Oracle,Lorriane Anderson,16,9,2021,Cards,20.87,21.95
834,Little Bont and the Big Secret,Marcus Bontempelli,26,10,2021,Hardback,13.4,14.53
835,The Good Life,Hannah Moloney,31,8,2021,Paperback,49.38,49.38
836,The Art of Loving,Erich Fromm,10,7,1995,Paperback,6.07,12.64
837,The Dispossessed,Ursula K. Le Guin,12,8,1999,Paperback,19.31,19.31
838,Four Thousand Weeks,Oliver Burkeman,26,8,2021,Hardback,21.91,23.34
839,The Gift,Edith Eger,3,9,2020,Hardback,17.93,20.59
840,Know Your Rights,Angelina Jolie,2,9,2021,Paperback,9.87,10.98
841,Marvel: Storybook Collection Advent Calendar,Autumn Publishing,4,10,2021,Paperback,31.49,31.49
842,Bunny,Mona Awad,6,2,2020,Paperback,16.74,16.74
843,The Artist's Way,Julia Cameron,5,11,2020,Paperback,24.06,24.06
844,Gallant,V.E. Schwab,1,3,2022,Hardback,22.12,24.71
845,The Laws of Human Nature,Robert Greene,24,10,2018,Paperback,22.11,24.71
846,The Flip Out: Sam Kerr: Kicking Goals #1,Sam Kerr,15,9,2021,Paperback,25.11,25.11
847,Un-cook Yourself,Nat's What I Reckon,15,12,2020,Paperback,35.09,35.09
848,Wings of Fire 1-5 Boxed Set,"Tui,T Sutherland",1,11,2019,Paperback,42.7,43.62
849,A Touch of Darkness,Scarlett St. Clair,30,11,2021,Paperback,17.71,17.71
850,Self-Love Workbook for Women,Megan Logan,29,9,2020,Paperback,18.37,18.37
851,How a Realist Hero Rebuilt the Kingdom (Light Novel) Vol. 3,Dojyomaru,28,5,2019,Paperback,17.25,17.25
852,Our Dreams at Dusk: Shimanami Tasogare Vol. 1,Yuhki Kamatani,7,5,2019,Paperback,14.18,14.18
853,Witch Hat Atelier 1,Kamome Shirahama,9,4,2019,Paperback,13.41,13.41
854,The Gifts Of Imperfection,Brené Brown,4,10,2010,Paperback,14.43,14.95
855,Macbeth (No Fear Shakespeare),Sparknotes,23,2,2011,Paperback,8.57,8.57
856,Why Men Love Bitches,Sherry Argov,27,1,2011,Paperback,15.11,15.95
857,The Body,Stephen King,9,9,2021,Paperback,11.21,11.21
858,"Authentically, Uniquely You",Joyce Meyer,16,9,2021,Paperback,15.62,20.59
859,A Deadly Education,Naomi Novik,6,5,2021,Paperback,15.07,15.07
860,Beyond Behaviours,Mona Delahooke,19,3,2020,Paperback,24.93,27.46
861,Tales from the Cafe,Toshikazu Kawaguchi,24,9,2020,Paperback,13.78,13.78
862,We Hunt the Flame,Hafsah Faizal,18,3,2021,Paperback,14.8,14.8
863,The Gruffalo,Julia Donaldson,19,8,2016,Paperback,12.69,12.69
864,How Emotions Are Made,Lisa Feldman Barrett,8,2,2018,Paperback,15.38,15.38
865,The Bewitching of Aveline Jones,Phil Hickes,16,9,2021,Paperback,9.84,9.84
866,What Abigail Did That Summer,Ben Aaronovitch,16,9,2021,Paperback,11.0,11.0
867,The Bands of Mourning,Brandon Sanderson,12,1,2017,Paperback,16.44,16.44
868,Raybearer,Jordan Ifueko,18,8,2020,Paperback,11.21,12.35
869,Yoga Anatomy,Leslie Kaminoff,1,11,2011,Paperback,24.76,24.76
870,The 26-Storey Treehouse,Andy Griffiths,7,5,2015,Paperback,12.18,12.18
871,Death Note (All-in-One Edition),Tsugumi Ohba,21,9,2017,Paperback,71.21,71.21
872,"One-Punch Man, Vol. 2",ONE,1,2,2016,Paperback,20.67,20.67
873,Expecting Better,Emily Oster,9,8,2018,Paperback,15.2,15.2
874,The Two Lost Mountains,Matthew Reilly,22,7,2021,Paperback,11.51,12.35
875,Throne of Glass,Sarah J. Maas,26,2,2015,Paperback,12.57,12.57
876,The Whale Who Wanted More,Rachel Bright,5,8,2021,Paperback,10.35,10.35
877,There's A House Inside My Mummy Board Book,Giles Andreae,5,1,2012,Board book,9.31,9.6
878,Stick Man Early Reader,Julia Donaldson,6,12,2012,Paperback,6.83,11.25
879,Heroes,Stephen Fry,16,7,2019,Paperback,14.19,14.19
880,Cambridge IGCSE (R) First Language English Coursebook,Marian Cox,25,5,2018,Paperback,43.76,43.76
881,I Know Why The Caged Bird Sings,Maya Angelou,28,8,2018,Paperback,10.1,14.22
882,The Gift Of Therapy,Irvin Yalom,27,2,2003,Paperback,18.6,18.6
883,Make Your Bed,Admiral William H. McRaven,12,7,2017,Hardback,13.03,13.72
884,Spot Goes to the Farm,Eric Hill,27,6,2011,Board book,10.21,10.21
885,Create This Book,Moriah Elizaberh,17,5,2015,Paperback,18.97,18.97
886,The Essential Oils Apothecary,Eric Zielinski,7,9,2021,Paperback,21.46,21.46
887,The Trouble With Peace,Joe Abercrombie,13,5,2021,Paperback,11.3,12.35
888,Dune,Frank Herbert,30,5,2018,Hardback,24.46,24.46
889,Warbreaker,Brandon Sanderson,29,12,2011,Paperback,17.21,19.5
890,Mr Salary,Sally Rooney,3,1,2019,Paperback,7.8,7.8
891,"Philadelphia, Here I Come",Brian Friel,1,3,1994,Paperback,11.62,16.0
892,Bobby Fischer Teaches Chess,Bobby Fischer,1,10,1992,Paperback,8.25,8.99
893,Romeo and Juliet,William Shakespeare,1,7,1993,Paperback,3.42,3.42
894,Wabi Sabi,Beth Kempton,30,8,2018,Hardback,18.38,18.38
895,The Roommate,Rosie Danan,15,9,2020,Paperback,23.96,23.96
896,No-Drama Discipline,Daniel J. Siegel,12,7,2016,Paperback,15.47,17.0
897,Rebecca,Daphne Du Maurier,3,5,2016,Paperback,18.33,18.33
898,Wrinkle in Time,Madeleine L'Engle,1,5,2008,Paperback,7.8,7.8
899,Boundaries Updated and Expanded Edition,Dr. Henry Cloud,2,11,2017,Paperback,15.01,19.99
900,Norwegian Wood,Haruki Murakami,28,4,2011,Paperback,10.77,10.77
901,Lolita,Vladimir Nabokov,16,6,2011,Paperback,21.01,21.01
902,How to Change Your Mind,Michael Pollan,18,7,2019,Paperback,14.85,15.1
903,Two Can Keep a Secret,Karen M. McManus,10,1,2019,Paperback,11.0,11.0
904,Perfume,Patrick Süskind,1,4,2010,Paperback,16.28,19.75
905,I Capture The Castle,Dodie Smith,5,2,2004,Paperback,11.59,12.64
906,Howl's Moving Castle,Diana Wynne Jones,7,8,2001,Paperback,9.28,9.28
907,"Predictably Irrational, Revised",Dr Dan Ariely,24,6,2011,Paperback,9.67,9.67
908,MEGAMONSTER,David Walliams,24,6,2021,Hardback,23.42,23.42
909,Animal Farm,George Orwell,7,1,2021,Paperback,6.32,6.32
910,The Alchemist,Paulo Coelho,2,7,2015,Hardback,13.0,13.72
911,Foundation and Empire,Isaac Asimov,6,10,2016,Paperback,7.74,12.35
912,Legendary (Caraval 2),Stephanie Garber,28,9,2021,Paperback,16.59,17.95
913,The Book of St. Brigid,Colm Keane,8,9,2021,Paperback,19.0,20.61
914,Dessert Person,Claire Saffitz,20,10,2020,Hardback,35.02,35.02
915,What Colour Is Your Parachute? 2021,Richard N. Bolles,22,12,2020,Paperback,17.6,19.99
916,"Undead Unluck, Vol. 3",Yoshifumi Tozuka,14,10,2021,Paperback,10.31,10.31
917,"Spy x Family, Vol. 5",Tatsuya Endo,8,7,2021,Paperback,10.31,10.31
918,"My Hero Academia, Vol. 27",Kohei Horikoshi,10,6,2021,Paperback,9.57,9.99
919,Unsettled,Steven E. Koonin,4,5,2021,Hardback,23.18,24.95
920,The Phoenix Project,Gene Kim,27,2,2018,Paperback,23.12,24.0
921,The Magdalen Manuscript: The Alchemies of Horus & the Sex Magic of Isis,Tom Kenyon,1,1,2002,Paperback,21.93,21.93
922,The Labyrinth: Winner of the 2021 Miles Franklin,Amanda Lohrey,4,8,2020,Paperback,30.91,30.91
923,"The Good Enough Parent: How to raise contented, interesting and resilient children",The School of Life,19,4,2022,Hardback,28.23,28.23
924,The Seven Spiritual Laws of Success,Deepak Chopra,9,3,2015,Paperback,8.2,8.95
925,Frankenstein,Mary Shelley,1,8,1997,Paperback,4.3,5.99
926,Moby Dick,Herman Melville,1,12,1999,Paperback,6.01,6.01
927,The One Thing,Gary Keller,10,5,2016,Paperback,15.3,15.3
928,The Miracle Of Mindfulness,Thich Nhat Hanh,7,2,2008,Paperback,14.65,14.65
929,The PodyCharts foot charts for reflexology,Annie Trigg,31,7,2021,Paperback,51.6,51.6
930,The Invisible Life of Addie LaRue Export Edition,V. E. Schwab,8,10,2020,Paperback,24.15,24.15
931,Healing Is the New High,Vex King,13,4,2021,Paperback,20.24,20.24
932,Moonology (TM) Manifestation Oracle,Yasmin Boland,19,10,2021,Cards,19.68,21.99
933,The Denial of Death,Ernest Becker,5,3,2020,Paperback,15.13,15.13
934,The Disney Book of Maps,,1,10,2020,Hardback,22.77,22.77
935,The Humans,Matt Haig,9,8,2018,Paperback,14.24,14.24
936,Rick Stein at Home,Rick Stein,30,11,2021,Hardback,37.84,49.95
937,Eat to Beat Disease: The Body's Five Defence Systems and the Foods that Could Save Your Life,Dr William Li,3,5,2019,Paperback,24.01,24.01
938,The Girl in The Tower,Katherine Arden,9,8,2018,Paperback,19.99,19.99
939,The Three-Body Problem,Cixin Liu,1,2,2016,Paperback,13.54,13.54
940,The Gifts of Imperfection,Brene Brown,8,9,2020,Hardback,21.06,21.06
941,The Second Sex (Vintage Feminism Short Edition),Simone de Beauvoir,5,3,2015,Paperback,6.72,6.86
942,A Vindication of the Rights of Woman (Vintage Feminism Short Edition),Mary Wollstonecraft,5,3,2015,Paperback,6.67,8.95
943,The Rise of the Ultra Runners,Adharanand Finn,2,4,2020,Paperback,12.71,13.72
944,How to Stop Time,Matt Haig,1,1,2018,Paperback,14.22,14.22
945,At Night All Blood is Black,David Diop,6,5,2021,Paperback,14.42,14.42
946,LEGO (R): Official Annual 2022 (with Tread Octane minifigure),Buster Books,16,9,2021,Hardback,11.26,11.26
947,The Kids' Book of Crosswords 1,Gareth Moore,6,4,2017,Paperback,4.59,5.48
948,The Fast 800,Dr Michael Mosley,2,1,2019,Paperback,18.45,18.45
949,Mortals,Rachel Menzies,14,9,2021,Paperback,37.6,37.6
950,"Kinship: Belonging in a World of Relations, 5-Volume Set",,18,11,2021,Paperback,69.36,100.0
951,Boyfriend Material,Alexis Hall,7,8,2020,Paperback,15.56,15.56
952,"Blue Ocean Strategy, Expanded Edition: How to Create Uncontested Market Space and Make the Competition Irrelevant",W. Chan Kim,13,2,2015,Hardback,26.2,32.0
953,Vinland Saga 1,Makoto Yukimura,25,7,2019,Hardback,23.02,23.02
954,StrengthsFinder 2.0,Gallup,24,7,2015,Hardback,30.98,39.99
955,Mycelium Running,Paul Stamets,10,10,2017,Paperback,36.59,36.59
956,Layla,Colleen Hoover,8,12,2020,Paperback,12.51,14.95
957,The Sun Dog,Stephen King,9,9,2021,Paperback,11.21,11.21
958,Kingdom of the Wicked,Kerri Maniscalco,28,9,2021,Paperback,10.73,12.35
959,Vaxxers,Sarah Gilbert,15,2,2022,Hardback,22.45,28.99
960,Lily's Promise,Lily Ebert,2,9,2021,Hardback,25.34,26.09
961,Cinderella Is Dead,Kalynn Bayron,6,8,2020,Paperback,10.88,10.98
962,A Court of Silver Flames,Sarah J. Maas,16,2,2021,Hardback,26.44,26.44
963,Indistractable,Nir Eyal,6,2,2020,Paperback,15.22,15.22
964,A Tale of Magic: A Tale of Sorcery,Chris Colfer,30,9,2021,Hardback,18.2,18.2
965,Plague of Corruption,Judy Mikovits,30,9,2021,Paperback,18.57,19.99
966,The Boy At the Back of the Class,Onjali Q. Rauf,12,7,2018,Paperback,9.59,10.98
967,The Pearl Sister,Lucinda Riley,5,4,2018,Paperback,18.9,18.9
968,A Squash and a Squeeze,Julia Donaldson,23,9,2016,Paperback,12.2,12.75
969,Oh Crap! Potty Training,Jamie Glowacki,26,7,2018,Paperback,14.95,16.99
970,Exciting Times,Naoise Dolan,4,3,2021,Paperback,16.02,16.02
971,Home Stretch,Graham Norton,29,4,2021,Paperback,15.89,15.89
972,Legendary,Stephanie Garber,21,2,2019,Paperback,13.86,13.86
973,Make Your Bed,Admiral William H. McRaven,25,5,2017,Hardback,17.34,20.0
974,What Really Happened In Wuhan,Sharri Markson,30,9,2021,Hardback,25.95,28.99
975,The Henna Wars,Adiba Jaigirdar,7,1,2021,Paperback,14.33,14.33
976,Grains of Gold Coloring Book,Hanna Karlzon,31,8,2021,Hardback,18.81,18.81
977,"Haikyu!!, Vol. 1",Haruichi Furudate,28,7,2016,Paperback,20.29,20.29
978,Smashed: Junji Ito Story Collection,Junji Ito,16,5,2019,Hardback,21.98,22.99
979,Gyo (2-in-1 Deluxe Edition),Junji Ito,7,5,2015,Hardback,26.72,26.72
980,"One Piece (Omnibus Edition), Vol. 2",Eiichiro Oda,18,8,2011,Paperback,28.95,28.95
981,Live Beautiful,Athena Calderone,3,3,2020,Hardback,42.32,42.32
982,A Song for the Dark Times,Ian Rankin,29,4,2021,Paperback,15.24,15.24
983,Harry Potter and the Deathly Hallows,J.K. ROWLING,1,9,2014,Paperback,14.27,14.27
984,The Love Hypothesis,Ali Hazelwood,21,10,2021,Paperback,13.0,13.0
985,The Assassin's Blade,Sarah J. Maas,13,3,2015,Paperback,13.67,13.67
986,Zog and the Flying Doctors,Julia Donaldson,7,9,2017,Paperback,15.74,15.74
987,Where's Wally?,Martin Handford,26,7,2011,Paperback,9.46,9.46
988,Guess How Much I Love You,Sam McBratney,19,12,2014,Board book,10.52,10.52
989,Limitless,Jim Kwik,7,4,2020,Hardback,24.15,26.99
990,Cracking the Coding Interview,Gayle Laakmann McDowell,1,7,2015,Paperback,49.0,49.0
991,The Heart of Yoga,T.K.V. Desikachar,9,11,1999,Paperback,16.37,19.95
992,AI 2041,Kai-Fu Lee,16,9,2021,Paperback,21.86,21.86
993,See Inside How Things Work,Conrad Mason,2,10,2009,Board book,18.46,18.46
994,Hokusai: The Great Picture Book of Everything,Timothy Clark,30,9,2021,Hardback,33.56,37.5
995,We're Going on a Bear Hunt,Michael Rosen,1,10,1997,Board book,8.98,8.98
996,The House on Mango Street,Sandra Cisneros,3,4,1991,Paperback,10.43,11.95
997,The Final Empire,Brandon Sanderson,1,12,2009,Paperback,18.07,18.07
998,The Highly Sensitive Person: How to Thrive When the World Overwhelms You,Elaine N. Aron,15,6,2017,Paperback,15.05,16.99
999,"The Boy Who Was Raised as a Dog, 3rd Edition",Bruce D. Perry,31,8,2017,Paperback,16.35,18.99
1000,The Drama of the Gifted Child,Alice Miller,22,7,2008,Paperback,14.64,15.99
1001,The Complete Poetry Of Edgar Allan Poe,Edgar Allan Poe,26,11,2009,Paperback,5.04,5.04
1002,"Bob Books - Set 1: Beginning Readers Box Set Phonics, Ages 4 and Up, Kindergarten (Stage 1: Starting to Read)",John R Maslen,1,5,2006,Paperback,17.72,17.99
1003,Man and His Symbols,C. G. Jung,1,6,1997,Paperback,9.31,9.31
1004,"Peaceful Parent, Happy Siblings",Dr. Laura Markham,5,5,2015,Paperback,15.57,17.0
1005,The Red Book,C. G. Jung,1,10,2018,Hardback,38.08,39.95
1006,Bridgerton: The Duke and I (Bridgertons Book 1),Julia Quinn,4,2,2021,Paperback,15.47,15.47
1007,The Forty Rules of Love,Elif Shafak,2,4,2015,Paperback,12.19,12.35
1008,Peppa Pig: The Official Annual 2022,Peppa Pig,2,9,2021,Hardback,14.08,14.08
1009,Oxford Handbook of Clinical Medicine,Ian B. Wilkinson,27,9,2017,Paperback,45.84,45.84
1010,"Elements of Style, The","William Strunk, Jr.",31,8,1999,Paperback,8.81,9.99
1011,The Qur'an,,29,8,2008,Paperback,11.22,12.95
1012,English Pastoral,James Rebanks,2,9,2021,Paperback,12.89,13.72
1013,All the Bright Places,Jennifer Niven,8,1,2015,Paperback,11.59,11.59
1014,Murder Most Unladylike,Robin Stevens,17,3,2016,Paperback,11.1,11.1
1015,Outliers,Malcolm Gladwell,4,6,2009,Paperback,10.2,10.2
1016,The Brain That Changes Itself,Norman Doidge,7,8,2008,Paperback,17.95,17.95
1017,The Old Man and the Sea,Ernest Hemingway,18,8,1994,Paperback,14.89,14.89
1018,Cultish,Amanda Montell,22,7,2021,Hardback,25.79,27.99
1019,The Hard Thing About Hard Things,Ben Horowitz,24,4,2014,Hardback,24.6,29.99
